
=== 2026-09-19T03:35:37.656Z  node index.js --config thesisExperiment/configs/phase2/T2c_He_scale_free_mix_02.json
node_5       biodiversity_food_security   1.00   factual_error
node_6       climate_scientist            1.00   factual_error
node_7       science_journalist           1.05   lie
  Gini coefficient:   0.027
  Structural virality: 1.643
  MI half-life tick:  6

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       climate_justice_youth        0.00   factual_error
node_2       mitigation_first_policy      0.00   factual_error
node_3       environmental_concern        0.00   factual_error
node_4       ozone_stratosphere_specialist 0.00   factual_error
node_5       biodiversity_food_security   0.00   factual_error
node_6       climate_scientist            0.00   factual_error
node_7       science_journalist           0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.643

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       climate_justice_youth        0.00   factual_error
node_2       mitigation_first_policy      0.00   factual_error
node_3       environmental_concern        0.00   factual_error
node_4       ozone_stratosphere_specialist 0.00   factual_error
node_5       biodiversity_food_security   0.00   factual_error
node_6       climate_scientist            0.00   factual_error
node_7       science_journalist           0.06   factual_error
  Gini coefficient:   0.875
  Structural virality: 1.643

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       climate_justice_youth        0.08   factual_error
node_2       mitigation_first_policy      0.05   factual_error
node_3       environmental_concern        0.09   factual_error
node_4       ozone_stratosphere_specialist 0.13   factual_error
node_5       biodiversity_food_security   0.03   factual_error
node_6       climate_scientist            0.25   factual_error
node_7       science_journalist           0.18   factual_error
  Gini coefficient:   0.426
  Structural virality: 1.643
  MI half-life tick:  6

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       climate_justice_youth        0.00   factual_error
node_2       mitigation_first_policy      0.00   factual_error
node_3       environmental_concern        0.00   factual_error
node_4       ozone_stratosphere_specialist 0.00   factual_error
node_5       biodiversity_food_security   0.00   factual_error
node_6       climate_scientist            0.00   factual_error
node_7       science_journalist           0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.643
