
=== 2026-09-19T04:25:13.050Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_polarized_biodiversity_food_security.json
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_3] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 397. Please try again in 11ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_4] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 419. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_5] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 409. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_6 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 421. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Tick 8/8
[Simulation]     node_0 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_0] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 397. Please try again in 11ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_1 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_1] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 421. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_1] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 409. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_2 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_2] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 421. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 419. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_3] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 419. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_3] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 421. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_3] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_4] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 409. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_5] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_5] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_6 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 409. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 408. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 425. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 421. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_2 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[node_2] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 440. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Tick 3/8
[Simulation]     node_0 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
[node_0] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 440. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_1 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[node_1] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
